questionId,overallQuality
44797,8
44801,27
44805,6
44806,7
44807,9
44810,13
44825,13
44826,3
44830,7
44831,13
44832,9
44846,9
44847,11
44849,125
44851,8
44855,5
44861,14
44862,7
44863,10
44864,39
44867,8
44871,9
44872,13
44873,21
44874,6
44878,3
44883,8
44888,3
44892,12
44895,7
44896,9
44898,20
44908,61
44913,19
44914,3
44917,11
44921,7
44923,9
44925,13
44926,9
44930,29
44935,25
44942,6
44945,18
44947,5
44952,8
44953,12
44955,7
44958,8
44967,8
44970,5
44971,6
44976,22
44991,25
44992,1
45001,84
45004,10
45007,6
45019,28
45022,5
45025,14
45026,19
45031,15
45034,10
45035,31
45037,15
45038,10
45042,16
45043,6
45044,6
45049,4
45054,3
45058,4
45060,11
45069,2
45071,5
45072,85
45075,60
45078,7
45083,4
45086,6
45089,7
45099,4
45104,8
45105,11
45109,4
45112,11
45114,4
45115,107
45116,5
45120,4
45121,15
45122,13
45125,9
45128,15
45135,16
45136,3
45139,12
45146,10
45153,51
45155,20
45157,22
45158,15
45159,10
45165,12
45180,6
45181,16
45196,4
45199,2
45202,7
45203,33
45204,6
45205,6
45208,46
45215,7
45216,10
45217,5
45218,16
45223,4
45227,14
45231,62
45233,17
45237,6
45238,19
45241,29
45242,33
45249,17
45253,9
45254,31
45255,6
45263,11
45264,9
45266,5
45268,9
45270,13
45277,14
45278,47
45290,14
45296,12
45297,4
45299,7
45301,68
45307,8
45308,22
45315,18
45321,3
45327,3
45332,23
45335,14
45343,21
45344,7
45347,6
45349,437
45357,9
45359,14
45362,14
45363,27
45365,9
45372,5
45373,26
45374,6
45376,4
45377,4
45379,4
45380,4
45383,4
45385,10
45393,11
45395,4
45396,7
45398,6
45399,3
45415,5
45416,4
45421,12
45422,17
45426,4
45427,6
45431,10
45432,7
45434,10
45441,13
45445,14
45461,7
45469,18
45470,9
45474,6
45477,12
45480,44
45481,4
45483,19
45486,9
45487,2
45488,3
45490,2
45493,17
45494,9
45496,88
45499,5
45503,9
45516,20
45521,121
45522,11
45523,6
45524,11
45527,8
45529,24
45531,6
45535,59
45536,29
45540,8
45543,4
45548,78
45560,30
45563,22
45572,20
45574,9
45577,15
45588,5
45590,7
45593,28
45594,19
45595,7
45598,2
45604,15
45607,20
45609,3
45610,1
45621,17
45622,8
45625,8
45628,26
45630,7
45631,37
45640,6
45641,9
45644,15
45645,27
45647,10
45653,12
45657,5
45660,7
45662,9
45664,28
45668,5
45671,6
45672,6
45673,24
45676,2
45678,8
45679,110
45682,7
45687,4
45698,16
45699,15
45702,8
45708,18
45711,9
45714,4
45717,10
45720,12
45721,7
45724,12
45726,5
45729,2
45732,5
45734,19
45736,8
45738,5
45746,7
45751,9
45753,73
45755,8
45762,5
45763,5
45764,4
45768,9
45772,14
45781,5
45783,2
45785,9
45789,13
45793,27
45797,20
45799,27
45800,3
45804,15
45813,14
45814,5
45821,85
45822,7
45826,21
45828,11
45839,45
45840,4
45841,14
45842,5
45845,11
45849,7
45850,10
45860,5
45861,71
45863,9
45870,12
45871,12
45876,8
45881,3
45884,10
45885,26
45892,38
45898,6
45901,8
45905,16
45912,9
45914,24
45915,6
45920,2
45922,10
45925,6
45926,13
45927,23
45928,17
45929,4
45930,25
45934,9
45948,7
45949,8
45959,4
45962,15
45964,2
45970,339
45976,9
45977,44
45978,9
45979,9
45983,15
45992,25
45996,32
46004,13
46006,5
46008,26
46011,34
46015,3
46016,14
46020,10
46021,17
46025,15
46031,33
46032,6
46033,2
46042,8
46043,25
46048,6
46053,8
46059,4
46062,8
46065,17
46070,5
46092,14
46093,5
46095,8
46103,8
46106,8
46119,6
46122,6
46126,10
46128,18
46138,10
46141,12
46145,7
46148,9
46155,15
46160,20
46164,21
46172,10
46175,30
46177,1
46181,8
46182,34
46183,25
46184,14
46187,9
46192,7
46196,8
46197,60
46200,15
46217,10
46223,10
46232,32
46233,97
46239,5
46240,1
46242,6
46246,2
46251,12
46256,6
46264,25
46266,14
46267,13
46269,5
46270,43
46273,9
46274,16
46286,9
46299,24
46302,15
46312,7
46314,25
46318,20
46319,13
46320,6
46323,7
46325,23
46328,13
46331,289
46332,18
46339,10
46340,7
46348,31
46349,16
46350,13
46355,16
46372,28
46373,8
46380,56
46384,10
46386,4
46393,5
46397,29
46403,4
46410,3
46419,19
46421,8
46422,19
46424,224
46426,25
46428,7
46434,39
46436,30
46437,41
46442,14
46448,3
46453,4
46456,8
46462,30
46467,11
46472,26
46484,9
46485,5
46487,6
46490,13
46491,8
46492,5
46494,12
46497,5
46498,2
46500,10
46501,53
46509,10
46510,6
46516,7
46517,5
46518,18
46519,10
46520,11
46521,12
46523,8
46524,8
46531,7
46534,43
46535,19
46536,7
46537,8
46545,25
46552,7
46554,16
46562,5
46565,6
46568,9
46574,29
46575,7
46579,5
46580,2
46582,16
46588,200
46593,4
46596,59
46604,36
46606,6
46608,17
46612,9
46613,22
46614,3
46616,7
46618,21
46619,6
46624,127
46627,117
46637,46
46642,47
46645,45
46646,49
46654,14
46657,45
46658,26
46664,21
46677,9
46679,13
46682,12
46683,9
46685,11
46687,11
46688,17
46702,19
46709,9
46712,19
46713,4
46715,5
46716,25
46723,4
46724,11
46730,7
46731,6
46733,12
46737,12
46738,4
46739,18
46745,6
46746,35
46748,7
46751,11
46756,4
46757,22
46761,27
46764,8
46766,4
46773,6
46774,6
46775,16
46781,7
46783,31
46784,16
46785,4
46786,8
46788,67
46800,6
46803,7
46804,11
46807,12
46814,13
46817,10
46819,10
46822,7
46826,9
46833,79
46836,12
46837,9
46840,12
46842,7
46848,58
46849,9
46856,14
46861,4
46863,26
46864,9
46871,16
46876,6
46878,10
46883,18
46885,30
46886,19
46887,3
46891,5
46896,5
46903,4
46904,3
46905,22
46908,16
46917,39
46925,8
46928,9
46929,5
46930,250
46931,5
46937,6
46942,59
46946,35
46952,3
46953,16
46957,11
46960,19
46964,66
46965,19
46967,17
46968,11
46969,4
46976,22
46977,11
46990,17
46992,8
46994,13
46995,3
46998,16
47005,10
47008,3
47016,9
47017,5
47018,9
47022,21
47024,4
47026,3
47036,16
47041,11
47044,53
47045,13
47048,16
47055,7
47062,94
47067,9
47068,10
47069,12
47071,3
47076,19
47079,13
47081,15
47085,27
47086,21
47090,8
47095,6
47096,28
47100,51
47101,13
47114,6
47115,10
47123,7
47125,19
47127,9
47130,8
47133,19
47136,3
47139,7
47144,20
47146,13
47152,7
47155,22
47162,17
47168,21
47175,11
47176,15
47178,9
47179,2
47182,5
47184,5
47186,32
47188,13
47189,4
47192,14
47194,12
47196,9
47201,30
47205,5
47208,49
47209,32
47213,5
47216,33
47219,13
47225,3
47226,7
47232,4
47234,11
47237,73
47238,11
47240,49
47243,14
47247,24
47249,8
47259,19
47260,33
47265,12
47272,24
47277,13
47285,23
47286,13
47287,11
47290,20
47291,10
47297,11
47299,15
47300,10
47306,2
47307,7
47311,39
47314,7
47319,9
47320,20
47321,26
47323,9
47327,2
47328,18
47329,24
47331,11
47347,108
47348,5
47350,9
47356,14
47358,3
47361,5
47362,42
47364,26
47371,17
47372,3
47373,3
47374,3
47378,5
47379,22
47380,1
47381,91
47383,10
47385,23
47393,13
47395,9
47397,50
47400,10
47404,38
47409,28
47419,14
47425,1
47426,10
47430,4
47441,7
47443,4
47444,6
47445,23
47447,36
47459,3
47461,17
47466,8
47474,14
47486,5
47488,68
47490,14
47492,3
47493,13
47494,23
47496,53
47499,10
47505,2
47506,153
47510,11
47515,115
47520,8
47521,10
47522,89
47523,15
47527,41
47532,16
47533,21
47538,99
47541,4
47542,19
47554,26
47560,11
47565,2
47568,10
47571,54
47575,13
47579,9
47582,6
47584,10
47587,41
47594,6
47598,7
47608,33
47609,131
47612,11
47617,24
47623,68
47628,50
47634,8
47640,22
47642,74
47643,145
47647,14
47649,10
47660,41
47661,12
47666,14
47668,13
47674,7
47675,45
47684,9
47685,33
47686,11
47688,19
47691,10
47693,5
47697,7
47700,99
47702,38
47705,11
47712,34
47715,14
47717,4
47718,7
47723,16
47724,20
47745,18
47746,3
47747,22
47758,6
47760,8
47765,11
47766,6
47775,19
47787,20
47790,20
47796,34
47800,16
47805,5
47809,115
47813,6
47814,6
47815,28
47816,17
47825,21
47827,7
47831,35
47832,28
47842,12
47847,10
47850,7
47854,13
47856,33
47857,8
47864,21
47865,67
47866,10
47867,8
47873,13
47875,28
47880,7
47881,9
47883,7
47884,35
47886,10
47891,5
47897,20
47898,14
47901,5
47904,4
47905,4
47906,15
47912,4
47914,13
47915,17
47916,9
47918,26
47920,8
47930,8
47935,10
47937,22
47938,32
47941,5
47942,24
47947,4
47950,9
47953,18
47955,44
47961,9
47963,76
47973,9
47976,39
47980,13
47994,6
47997,122
48001,44
48002,6
48009,3
48011,3
48013,21
48014,21
48019,34
48025,26
48029,22
48030,23
48035,61
48038,6
48039,18
48042,4
48045,5
48050,7
48052,15
48053,7
48060,33
48063,12
48075,4
48077,16
48079,15
48081,20
48086,15
48088,10
48089,8
48090,14
48092,6
48098,5
48099,6
48100,28
48103,6
48106,15
48111,33
48115,8
48116,13
48117,9
48129,112
48130,28
48140,74
48145,8
48147,10
48149,14
48151,17
48158,9
48159,7
48175,3
48178,9
48180,5
48181,2
48183,38
48184,13
48187,21
48189,3
48191,11
48195,7
48201,23
48206,11
48210,10
48213,10
48215,36
48218,26
48227,16
48233,6
48235,16
48240,12
48241,12
48242,6
48243,52
48245,69
48251,12
48252,3
48257,4
48265,14
48266,15
48268,18
48269,43
48278,3
48281,16
48282,15
48283,12
48291,3
48292,4
48294,9
48299,628
48300,9
48317,16
48319,7
48320,10
48321,458
48322,14
48333,6
48336,15
48337,3
48343,14
48353,7
48354,26
48356,17
48362,293
48368,4
48371,9
48372,18
48376,13
48378,6
48382,16
48385,20
48390,34
48391,26
48393,52
48394,5
48405,9
48406,9
48410,13
48416,31
48423,25
48424,9
48425,6
48430,26
48433,4
48434,7
48436,22
48444,36
48446,7
48449,3
48450,8
48452,17
48453,2
48456,3
48458,7
48459,15
48460,10
48465,14
48468,352
48471,8
48475,36
48483,8
48488,34
48499,43
48503,9
48506,2
48508,21
48515,23
48517,29
48518,5
48524,51
48526,5
48535,517
48544,19
48546,248
48547,8
48553,6
48555,22
48563,13
48568,17
48602,7
48614,7
48615,14
48616,25
48624,204
48629,14
48630,5
48633,13
48635,19
48638,10
48639,7
48640,15
48647,4
48648,6
48650,13
48651,12
48656,15
48658,24
48663,21
48677,16
48685,20
48689,10
48693,13
48695,17
48700,75
48704,11
48705,6
48708,131
48710,3
48717,18
48718,10
48719,4
48720,10
48724,12
48725,25
48729,30
48732,19
48733,9
48735,12
48739,4
48744,4
48746,13
48750,7
48752,13
48753,8
48759,3
48764,10
48766,15
48767,7
48768,14
48771,32
48773,11
48782,16
48784,23
48787,48
48792,5
48797,13
48812,5
48818,9
48819,10
48820,17
48822,33
48823,16
48826,20
48827,8
48828,17
48830,37
48835,5
48838,58
48844,14
48848,10
48859,13
48860,11
48861,7
48862,29
48865,8
48871,27
48877,14
48882,11
48885,2
48886,27
48888,20
48892,14
48898,1
48899,4
48902,11
48903,10
48911,6
48914,25
48915,4
48917,18
48918,6
48919,9
48920,8
48922,9
48932,8
48933,3
48935,10
48937,9
48938,8
48941,5
48946,3
48949,7
48951,10
48955,14
48959,16
48960,18
48963,4
48965,3
48969,10
48971,9
48972,25
48979,16
48980,16
48982,37
48983,8
48988,8
48994,38
48999,9
49000,20
49001,23
49006,10
49009,25
49010,4
49011,7
49019,7
49022,20
49024,36
49025,3
49026,4
49033,3
49034,5
49037,5
49040,32
49042,11
49044,18
49059,56
49061,9
49066,21
49069,13
49073,4
49077,13
49079,7
49080,6
49086,34
49090,9
49091,3
49092,17
49093,13
49095,24
49100,31
49104,12
49109,455
49113,6
49116,4
49118,6
49120,6
49124,18
49127,14
49132,14
49133,19
49137,12
49139,20
49141,5
49142,4
49143,10
49146,4
49147,4
49149,13
49168,19
49174,17
49175,5
49176,4
49179,7
49180,8
49181,16
49182,12
49184,17
49190,10
49195,6
49196,103
49199,2
49202,13
49203,4
49210,9
49214,12
49218,8
49220,21
49227,10
49238,9
49245,13
49248,110
49249,20
49255,34
49258,11
49261,16
49263,3
49271,47
49272,13
49273,5
49274,28
49286,2
49288,6
49290,15
49298,59
49299,20
49301,6
49302,9
49304,20
49310,38
49316,2
49325,12
49335,32
49339,2
49344,7
49345,6
49347,29
49348,19
49351,11
49365,15
49370,1
49371,20
49374,7
49375,12
49378,15
49379,2
49380,4
49386,5
49387,20
49389,15
49390,225
49392,53
49401,41
49403,23
49404,9
49412,13
49416,16
49420,10
49426,8
49429,8
49430,10
49434,12
49435,9
49436,5
49437,41
49440,10
49446,4
49447,24
49451,18
49460,11
49463,17
49465,10
49468,18
49469,31
49470,4
49471,2
49472,15
49474,3
49477,5
49478,7
49482,1
49483,9
49488,9
49490,12
49492,4
49497,12
49504,15
49505,5
49507,14
49508,26
49509,9
49517,6
49530,20
49531,52
49532,8
49536,7
49537,2
49538,8
49540,5
49543,4
49546,27
49553,26
49557,93
49562,18
49566,9
49568,3
49569,8
49571,37
49572,20
49577,18
49578,30
49583,17
49586,8
49593,7
49594,10
49597,10
49603,8
49604,16
49606,54
49607,4
49608,13
49609,33
49612,6
49613,7
49623,2
49625,6
49626,12
49627,18
49630,5
49631,30
49636,5
49639,8
49645,4
49647,16
49651,21
49656,11
49657,10
49666,5
49670,11
49671,18
49674,16
49680,8
49687,9
49688,14
49690,7
49691,59
49697,11
49698,23
49700,21
49704,16
49707,6
49711,18
49712,4
49715,23
49716,35
49719,11
49721,9
49731,10
49732,9
49738,8
49740,18
49746,6
49748,6
49752,7
49755,2
49761,42
49763,11
49766,23
49777,6
49778,17
49779,7
49780,9
49782,12
49784,19
49791,6
49793,14
49794,8
49796,12
49797,31
49799,25
49808,3
49812,5
49813,13
49814,5
49817,43
49827,101
49829,13
49832,7
49839,8
49841,25
49843,7
49847,16
49849,63
49852,11
49853,9
49854,8
49858,19
49862,11
49865,18
49866,58
49869,239
49876,6
49877,6
49886,4
49888,23
49890,48
49892,10
49893,13
49900,37
49908,7
49909,5
49910,34
49920,2
49921,23
49925,8
49927,4
49930,26
49938,9
49940,7
49942,11
49944,4
49946,2
49949,13
49951,24
49958,64
49963,5
49964,17
49966,25
49971,14
49972,11
49974,4
49975,21
49978,4
49988,27
49991,7
50003,13
50004,6
50006,14
50008,10
50017,12
50019,31
50022,12
50023,3
50026,30
50030,14
50033,17
50035,19
50043,6
50045,13
50047,6
50049,49
50051,9
50052,8
50061,24
50064,69
50066,9
50067,56
50070,43
50077,39
50081,2
50084,2
50085,22
50087,47
50092,5
50101,77
50104,26
50108,18
50112,17
50126,14
50128,7
50129,8
50132,6
50133,7
50136,4
50141,18
50143,15
50144,24
50145,56
50146,29
50149,8
50153,8
50154,11
50159,10
50160,22
50165,20
50167,13
50170,165
50171,15
50174,5
50177,6
50191,13
50194,15
50197,31
50201,15
50202,20
50203,5
50210,8
50211,12
50213,8
50215,19
50220,13
50224,10
50228,16
50233,12
50234,11
50236,8
50239,5
50240,17
50242,54
50256,10
50257,5
50261,7
50266,13
50274,13
50277,5
50279,10
50282,5
50286,11
50288,5
50291,16
50292,19
50294,8
50296,16
50303,22
50308,51
50309,23
50311,15
50312,14
50313,19
50314,11
50324,9
50329,10
50335,8
50339,71
50344,83
50352,14
50354,7
50357,33
50359,4
50361,15
50369,17
50371,9
50375,16
50378,9
50389,9
50390,8
50397,18
50402,66
50413,8
50417,28
50423,6
50424,19
50426,15
50428,54
50433,149
50435,18
50437,12
50442,5
50443,10
50444,34
50447,33
50451,23
50453,12
50454,9
50455,6
50458,25
50464,13
50467,11
50469,91
50471,12
50477,22
50480,7
50481,9
50485,15
50487,6
50489,5
50491,18
50493,5
50497,4
50498,17
50502,2
50503,63
50510,3
50513,10
50519,12
50522,25
50523,19
50534,6
50538,10
50540,20
50541,4
50544,7
50547,31
50551,3
50554,49
50559,13
50567,8
50570,11
50572,2
50576,21
50577,26
50579,9
50581,147
50585,3
50587,132
50589,18
50599,13
50604,127
50605,31
50611,17
50612,9
50616,10
50617,21
50618,19
50621,70
50622,25
50627,7
50628,13
50630,72
50631,15
50643,6
50646,10
50650,2
50652,11
50655,59
50656,10
50659,8
50664,10
50665,4
50670,17
50673,5
50674,11
50676,3
50678,27
50681,10
50682,9
50684,8
50687,21
50692,5
50693,16
50697,5
50701,4
50702,9
50704,85
50706,10
50708,18
50714,17
50718,13
50721,8
50722,6
50728,9
50735,13
50738,1
50749,22
50751,6
50753,6
50754,17
50757,24
50759,9
50761,31
50763,11
50771,4
50777,9
50778,2
50779,10
50780,4
50781,16
50783,6
50787,10
50793,26
50797,4
50801,15
50803,13
50807,11
50814,19
50815,121
50821,33
50822,4
50826,12
50829,9
50831,7
50833,10
50834,15
50847,20
50852,4
50855,8
50857,17
50865,12
50866,10
50869,4
50870,6
50872,12
50875,9
50876,12
50877,11
50885,6
50886,15
50888,6
50890,15
50892,16
50898,27
50903,4
50906,8
50912,10
50916,14
50920,5
50922,3
50928,2
50929,13
50931,43
50935,4
50937,4
50938,24
50943,9
50944,6
50947,10
50949,28
50951,6
50952,7
50953,7
50958,50
50962,41
50968,9
50975,2
50976,4
50980,15
50983,24
50984,13
50985,8
50988,16
50990,20
50995,14
51000,13
51002,21
51008,11
51010,5
51017,6
51024,14
51025,16
51036,16
51037,9
51061,7
51067,10
51073,12
51078,13
51083,9
51084,20
51086,169
51088,18
51089,10
51090,11
51095,61
51096,14
51102,23
51111,14
51118,12
51121,14
51122,8
51124,44
51132,20
51133,6
51136,20
51137,10
51138,11
51141,8
51143,10
51145,19
51154,17
51156,58
51157,35
51163,4
51166,34
51167,8
51170,5
51171,5
51172,11
51177,8
51178,10
51179,17
51187,20
51191,10
51193,7
51194,14
51196,5
51197,16
51202,22
51204,7
51205,9
51212,9
51213,6
51214,6
51223,8
51226,46
51228,11
51234,11
51235,11
51237,6
51238,2
51241,7
51242,3
51245,10
51247,20
51253,7
51256,6
51261,5
51264,18
51265,111
51272,75
51278,6
51283,11
51289,31
51290,11
51294,12
51298,19
51299,6
51301,29
51302,11
51310,15
51311,10
51314,8
51315,16
51321,15
51324,4
51325,17
51328,11
51335,12
51339,2
51343,18
51351,12
51358,7
51359,11
51362,63
51364,10
51366,4
51367,17
51372,5
51378,7
51382,6
51387,18
51394,46
51398,14
51404,16
51407,4
51410,6
51411,8
51412,16
51415,7
51420,38
51426,15
51427,7
51434,4
51442,14
51444,3
51445,18
51448,2
51450,4
51452,17
51453,14
51459,11
51460,14
51467,11
51470,21
51471,4
51474,6
51475,25
51480,17
51486,19
51489,6
51491,15
51492,6
51496,47
51504,7
51512,10
51513,17
51519,6
51522,3
51525,14
51526,5
51533,8
51535,6
51538,54
51544,25
51550,8
51551,7
51557,6
51559,3
51561,8
51564,3
51567,38
51572,20
51580,39
51584,4
51586,23
51587,3
51591,5
51594,5
51596,21
51603,24
51607,5
51611,19
51615,8
51618,12
51621,3
51624,10
51626,3
51627,5
51629,17
51643,3
51645,6
51646,14
51649,3
51650,3
51652,18
51654,10
51657,26
51658,1
51663,7
51677,15
51682,33
51689,7
51690,6
51692,22
51693,9
51697,8
51698,3
51699,21
51704,9
51705,20
51715,11
51716,9
51718,20
51719,14
51720,3
51725,4
51726,10
51728,8
51733,5
51734,13
51739,7
51741,17
51742,9
51743,2
51745,5
51752,14
51753,8
51756,23
51758,2
51761,2
51765,5
51768,14
51775,15
51776,13
51777,37
51779,6
51783,2
51785,53
51787,11
51791,16
51793,14
51797,8
51798,25
51801,4
51803,7
51809,6
51814,13
51826,16
51831,6
51840,13
51844,5
51845,16
51846,21
51847,6
51854,74
51855,20
51857,11
51861,9
51865,20
51874,9
51876,13
51878,9
51881,4
51884,4
51886,12
51887,18
51892,8
51897,8
51901,32
51902,7
51904,12
51914,23
51916,4
51917,4
51925,129
51928,9
51931,4
51937,24
51939,6
51940,12
51943,7
51944,18
51947,10
51948,10
51951,22
51959,16
51966,20
51967,11
51970,20
51982,16
51983,15
51984,12
51985,11
51988,7
51991,27
51995,19
52000,11
52001,23
52004,19
52007,7
52011,10
52012,24
52017,41
52021,16
52022,28
52025,32
52030,7
52040,66
52044,10
52045,4
52046,162
52054,12
52056,11
52058,3
52061,10
52063,20
52064,4
52066,63
52072,5
52073,6
52075,8
52078,4
52088,7
52089,32
52090,7
52091,22
52092,6
52093,41
52094,1
52096,38
52104,7
52106,3
52110,10
52112,23
52119,4
52120,47
52126,62
52128,6
52137,4
52138,36
52139,20
52143,11
52146,16
52147,195
52153,7
52161,8
52168,11
52170,6
52172,7
52177,5
52179,38
52182,8
52183,25
52186,9
52188,8
52200,26
52205,11
52206,7
52208,5
52212,41
52214,3
52216,13
52223,14
52224,10
52227,12
52230,49
52232,13
52238,39
52243,35
52245,17
52246,19
52250,9
52255,15
52258,46
52260,16
52268,5
52269,16
52271,17
52272,5
52274,7
52275,9
52279,15
52280,18
52283,9
52284,13
52286,23
52288,56
52298,7
52305,4
52309,21
52315,11
52318,13
52327,6
52328,48
52332,18
52333,11
52341,20
52349,8
52350,20
52351,17
52354,5
52355,3
52357,9
52361,7
52367,7
52374,9
52376,7
52380,8
52384,5
52387,37
52389,2
52393,14
52394,10
52396,13
52398,12
52400,11
52408,5
52411,9
52413,20
52420,8
52422,2
52424,31
52425,20
52427,17
52429,3
52430,17
52439,40
52446,13
52451,28
52457,3
52458,22
52461,26
52463,11
52475,41
52481,8
52484,5
52487,4
52491,14
52493,6
52498,6
52502,22
52507,24
52508,14
52510,10
52511,5
52512,16
52519,13
52521,11
52523,14
52537,8
52545,12
52556,9
52562,3
52564,31
52569,11
52570,3
52584,54
52585,9
52593,6
52595,8
52596,13
52597,7
52600,14
52604,8
52609,8
52611,14
52613,4
52617,29
52620,5
52622,9
52628,12
52629,7
52631,8
52635,5
52638,13
52639,4
52640,19
52641,3
52643,2
52649,26
52655,19
52662,18
52663,5
52664,14
52668,18
52671,20
52673,17
52676,5
52678,18
52679,3
52684,7
52688,18
52691,14
52693,49
52701,2
52716,11
52725,21
52728,36
52734,16
52736,3
52737,11
52741,6
52748,14
52750,12
52759,12
52763,4
52764,36
52767,9
52769,4
52770,9
52773,49
52776,7
52780,10
52784,5
52785,10
52789,18
52793,9
52796,10
52800,15
52804,5
52805,29
52812,9
52817,24
52819,27
52822,7
52824,8
52825,8
52829,13
52830,10
52838,22
52840,160
52841,14
52845,32
52847,9
52848,14
52850,4
52854,8
52856,6
52858,44
52865,4
52868,12
52870,6
52876,8
52881,3
52884,43
52890,4
52893,3
52903,18
52904,21
52905,7
52910,10
52912,12
52917,13
52921,9
52925,15
52928,9
52933,30
52934,6
52935,8
52958,12
52960,18
52963,422
52965,9
52970,9
52971,19
52974,17
52978,8
52982,5
52984,19
52986,14
52987,6
53014,65
53018,6
53019,8
53022,11
53027,12
53028,8
53031,15
53032,54
53038,108
53042,12
53050,7
53054,30
53059,12
53071,115
53072,6
53073,9
53080,8
53081,9
53082,4
53084,25
53102,46
53105,22
53108,10
53112,5
53119,46
53125,2
53126,13
53129,12
53130,3
53133,14
53136,4
53140,9
53144,18
53146,172
53148,7
53150,7
53151,2
53152,8
53155,10
53159,5
53161,13
53166,3
53169,12
53175,9
53176,14
53177,85
53181,14
53182,11
53187,14
53190,12
53199,49
53202,26
53204,10
53207,4
53210,12
53211,3
53218,17
53220,6
53221,16
53222,24
53223,11
53225,28
53238,21
53242,44
53246,12
53257,12
53258,7
53261,11
53263,181
53264,72
53272,5
53274,24
53279,5
53282,4
53285,10
53290,4
53293,13
53297,13
53300,6
53301,7
53306,14
53308,14
53310,21
53320,5
53321,12
53323,4
53335,3
53341,24
53343,3
53344,27
53347,5
53348,5
53352,8
53353,12
53354,16
53356,8
53358,13
53364,47
53372,26
53377,35
53379,5
53386,15
53391,9
53400,20
53403,10
53405,5
53414,13
53426,2
53427,5
53430,7
53431,19
53435,14
53436,4
53437,22
53442,6
53443,38
53444,59
53451,14
53452,23
53456,7
53460,13
53462,12
53463,14
53468,13
53474,7
53481,17
53483,5
53484,5
53487,10
53488,4
53489,15
53495,5
53498,25
53499,43
53504,13
53507,8
53508,4
53517,14
53519,16
53521,4
53522,15
53523,14
53526,9
53527,23
53530,9
53532,7
53533,6
53537,19
53539,20
53553,203
53556,41
53560,11
53563,11
53565,4
53567,8
53578,10
53581,8
53582,29
53589,12
53599,7
53604,36
53605,1
53613,6
53616,2
53618,5
53622,10
53623,9
53625,5
53626,14
53631,18
53638,11
53639,15
53640,16
53645,6
53646,32
53648,7
53652,36
53654,8
53655,11
53656,15
53659,7
53662,43
53665,4
53667,14
53670,26
53674,26
53677,8
53679,13
53680,13
53682,5
53686,8
53688,166
53694,22
53699,12
53702,7
53704,12
53708,14
53711,12
53712,5
53713,29
53716,6
53719,6
53729,7
53730,2
53731,13
53738,7
53745,27
53748,20
53749,20
53750,6
53751,6
53752,7
53753,4
53760,9
53762,113
53766,4
53770,40
53775,5
53778,10
53781,33
53791,19
53801,4
53802,14
53808,10
53809,21
53811,17
53812,14
53813,8
53814,3
53821,9
53822,223
53835,17
53841,6
53844,9
53846,154
53850,6
53854,7
53856,17
53857,10
53871,13
53872,13
53873,7
53880,8
53881,12
53886,4
53888,10
53890,3
53891,8
53895,4
53896,98
53899,3
53900,11
53902,7
53907,6
53910,40
53916,16
53926,9
53927,20
53935,13
53937,38
53946,9
53951,5
53952,11
53956,18
53965,19
53969,97
53971,5
53974,29
53976,33
53977,6
53978,9
53980,42
53982,14
53983,10
53984,12
53996,18
53998,25
54008,45
54009,8
54010,3
54013,6
54014,9
54017,10
54018,3
54019,3
54027,1
54030,7
54032,12
54039,22
54044,15
54045,6
54050,8
54067,73
54077,3
54084,6
54089,17
54095,16
54100,11
54102,4
54104,6
54105,3
54106,8
54108,8
54115,5
54116,13
54120,16
54122,5
54123,8
54129,8
54131,21
54132,14
54133,3
54134,8
54139,8
54142,15
54145,19
54148,5
54153,17
54155,21
54157,42
54159,20
54161,6
54162,57
54167,9
54171,13
54175,2
54176,28
54181,9
54185,38
54193,4
54195,4
54196,4
54201,7
54202,9
54204,9
54208,15
54212,16
54215,9
54217,23
54220,14
54221,98
54228,7
54229,10
54234,6
54236,7
54237,7
54239,9
54240,6
54241,42
54242,2
54248,3
54250,4
54251,13
54262,13
54264,4
54266,30
54268,20
54272,5
54275,18
54276,5
54279,7
54292,1
54295,5
54296,155
54301,22
54302,14
54303,32
54309,7
54312,7
54315,17
54319,7
54321,25
54329,23
54333,5
54337,4
54343,9
54347,6
54351,11
54359,9
54363,19
54364,44
54367,12
54368,9
54369,13
54370,6
54375,22
54379,38
54382,13
54386,21
54387,8
54395,27
54396,4
54399,6
54410,34
54414,8
54416,33
54417,8
54419,13
54426,4
54429,57
54430,5
54435,10
54436,10
54437,8
54439,13
54441,7
54443,11
54444,6
54446,11
54448,3
54451,4
54456,20
54459,35
54460,9
54462,6
54464,14
54476,20
54477,1
54485,5
54493,8
54502,15
54503,5
54504,4
54507,24
54511,9
54515,6
54519,11
54520,9
54521,5
54523,11
54525,23
54530,6
54531,14
54532,8
54533,8
54534,4
54537,6
54547,5
54548,5
54551,7
54555,10
54559,7
54562,22
54576,13
54579,181
54580,39
54582,18
54590,2
54591,3
54594,11
54597,12
54598,7
54599,7
54603,5
54605,13
54609,9
54611,3
54612,5
54613,27
54616,10
54617,6
54621,8
54626,46
54636,12
54638,4
54640,10
54644,63
54654,48
54659,1
54660,12
54661,14
54664,12
54670,88
54673,8
54679,6
54680,17
54681,36
54686,7
54692,20
54695,4
54697,5
54699,9
54700,9
54701,8
54703,4
54709,10
54710,34
54711,7
54712,5
54717,5
54719,8
54722,10
54724,5
54727,17
54730,7
54737,7
54739,4
54741,15
54742,10
